"","Name_male","Count_male","Name_female","Count_female","Year","State","long","lat"
"1","Alexander",245,"Matilda",235,2015,"Victoria",144.948955,-37.794048
"2","Alexander",249,"Matilda",207,2018,"Queensland",153.026583,-27.483962
"3","Alexander",253,"Sophie",227,2018,"Victoria",144.948955,-37.794048
"4","Alexander",262,"Chloe",273,2016,"Victoria",144.948955,-37.794048
"5","Alexander",264,"Chloe",247,2017,"Victoria",144.948955,-37.794048
"6","Alexander",269,"Grace",266,2014,"Victoria",144.948955,-37.794048
"7","Alexander",276,"Matilda",246,2013,"Victoria",144.948955,-37.794048
"8","Alexander",306,"Willow",277,2019,"Victoria",144.948955,-37.794048
"9","Archer",259,"Grace",229,2018,"Queensland",153.026583,-27.483962
"10","Charlie",246,"Isabella",210,2019,"Queensland",153.026583,-27.483962
"11","Charlie",247,"Ella",242,2016,"Victoria",144.948955,-37.794048
"12","Charlie",249,"Emily",237,2015,"Victoria",144.948955,-37.794048
"13","Charlie",251,"Evelyn",254,2016,"Queensland",153.026583,-27.483962
"14","Charlie",261,"Zoe",263,2014,"Victoria",144.948955,-37.794048
"15","Charlie",270,"Matilda",250,2018,"Victoria",144.948955,-37.794048
"16","Charlie",280,"Isla",282,2017,"Victoria",144.948955,-37.794048
"17","Charlie",353,"Zoe",294,2019,"Victoria",144.948955,-37.794048
"18","Cooper",240,"Sophie",217,2017,"Queensland",153.026583,-27.483962
"19","Cooper",249,"Ella",210,2018,"Queensland",153.026583,-27.483962
"20","Cooper",250,"Chloe",242,2016,"Queensland",153.026583,-27.483962
"21","Cooper",285,"Grace",260,2015,"Queensland",153.026583,-27.483962
"22","Cooper",299,"Amelia",311,2014,"Queensland",153.026583,-27.483962
"23","Cooper",402,"Mia",354,2013,"Queensland",153.026583,-27.483962
"24","Elijah",237,"Chloe",217,2017,"Queensland",153.026583,-27.483962
"25","Elijah",237,"Ella",225,2016,"Queensland",153.026583,-27.483962
"26","Elijah",268,"Grace",231,2019,"Queensland",153.026583,-27.483962
"27","Ethan",258,"Ivy",205,2014,"Queensland",153.026583,-27.483962
"28","Ethan",279,"Ella",248,2017,"Victoria",144.948955,-37.794048
"29","Ethan",293,"Sophie",276,2015,"Queensland",153.026583,-27.483962
"30","Ethan",295,"Chloe",277,2018,"Victoria",144.948955,-37.794048
"31","Ethan",303,"Sophie",334,2013,"Queensland",153.026583,-27.483962
"32","Ethan",305,"Chloe",281,2015,"Victoria",144.948955,-37.794048
"33","Ethan",305,"Emily",301,2014,"Victoria",144.948955,-37.794048
"34","Ethan",325,"Isla",323,2016,"Victoria",144.948955,-37.794048
"35","Ethan",334,"Harper",289,2019,"Victoria",144.948955,-37.794048
"36","Ethan",381,"Mia",368,2013,"Victoria",144.948955,-37.794048
"37","Harrison",252,"Grace",262,2016,"Queensland",153.026583,-27.483962
"38","Harrison",265,"Matilda",219,2019,"Queensland",153.026583,-27.483962
"39","Harrison",285,"Mia",261,2018,"Queensland",153.026583,-27.483962
"40","Harrison",292,"Isabella",316,2013,"Queensland",153.026583,-27.483962
"41","Harrison",293,"Emily",280,2015,"Queensland",153.026583,-27.483962
"42","Harrison",296,"Mia",287,2017,"Queensland",153.026583,-27.483962
"43","Harrison",330,"Sophie",322,2014,"Queensland",153.026583,-27.483962
"44","Harry",267,"Ella",246,2018,"Victoria",144.948955,-37.794048
"45","Harvey",273,"Ella",267,2019,"Victoria",144.948955,-37.794048
"46","Henry",257,"Ruby",245,2015,"Queensland",153.026583,-27.483962
"47","Henry",259,"Evelyn",231,2017,"Queensland",153.026583,-27.483962
"48","Henry",261,"Sophie",262,2016,"Victoria",144.948955,-37.794048
"49","Henry",282,"Grace",283,2017,"Victoria",144.948955,-37.794048
"50","Henry",291,"Ava",286,2019,"Queensland",153.026583,-27.483962
